2018-04-01,12,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-02,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-03,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-04,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-05,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-06,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-07,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-08,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-09,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-10,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-11,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-12,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-13,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-14,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-15,19,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-16,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-17,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-18,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-19,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-20,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-21,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-22,17,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-23,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-24,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-25,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-26,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-27,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-28,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-29,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-04-30,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-01,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-02,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-03,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-04,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-05,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-06,15,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-07,39,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-08,44,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-09,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-10,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-11,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-12,44,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-13,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-14,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-15,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-16,44,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-17,49,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-18,58,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-19,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-20,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-21,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-22,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-23,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-24,46,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-25,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-26,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-27,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-28,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-29,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-30,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-05-31,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-01,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-02,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-03,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-04,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-05,58,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-06,75,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-07,76,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-08,55,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-09,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-10,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-11,39,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-12,80,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-13,45,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-14,49,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-15,45,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-16,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-17,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-18,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-19,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-20,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-21,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-22,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-23,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-24,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-25,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-26,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-27,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-28,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-29,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-06-30,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-01,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-02,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-03,39,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-04,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-05,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-06,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-07,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-08,52,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-09,43,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-10,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-11,56,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-12,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-13,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-14,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-15,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-16,62,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-17,53,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-18,62,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-19,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-20,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-21,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-22,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-23,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-24,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-25,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-26,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-27,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-28,45,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-29,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-30,42,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-07-31,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-01,64,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-02,45,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-03,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-04,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-05,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-06,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-07,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-08,19,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-09,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-10,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-11,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-12,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-13,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-14,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-15,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-16,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-17,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-18,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-19,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-20,46,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-21,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-22,48,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-23,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-24,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-25,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-26,14,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-27,49,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-28,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-29,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-30,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-08-31,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-01,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-02,7,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-03,55,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-04,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-05,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-06,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-07,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-08,109,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-09,10,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-10,17,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-11,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-12,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-13,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-14,39,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-15,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-16,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-17,15,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-18,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-19,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-20,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-21,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-22,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-23,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-24,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-25,72,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-26,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-27,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-28,57,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-29,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-09-30,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-01,39,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-02,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-03,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-04,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-05,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-06,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-07,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-08,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-09,49,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-10,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-11,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-12,56,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-13,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-14,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-15,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-16,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-17,64,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-18,45,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-19,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-20,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-21,36,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-22,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-23,91,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-24,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-25,25,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-26,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-27,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-28,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-29,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-30,22,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-10-31,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-01,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-02,37,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-03,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-04,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-05,48,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-06,44,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-07,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-08,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-09,64,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-10,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-11,12,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-12,19,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-13,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-14,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-15,47,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-16,23,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-17,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-18,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-19,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-20,28,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-21,19,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-22,16,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-23,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-24,34,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-25,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-26,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-27,66,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-28,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-29,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-11-30,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-01,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-02,30,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-03,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-04,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-05,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-06,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-07,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-08,16,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-09,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-10,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-11,31,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-12,20,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-13,38,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-14,46,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-15,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-16,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-17,27,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-18,35,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-19,29,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-20,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-21,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-22,17,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-23,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-24,15,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-25,13,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-26,18,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-27,19,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-28,24,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-29,33,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-30,26,A23TNQB4GVF91M,ATVPDKIKX0DER
2018-12-31,32,A23TNQB4GVF91M,ATVPDKIKX0DER
2019-01-01,21,A23TNQB4GVF91M,ATVPDKIKX0DER
2019-01-02,40,A23TNQB4GVF91M,ATVPDKIKX0DER
2019-01-03,41,A23TNQB4GVF91M,ATVPDKIKX0DER
2019-01-04,54,A23TNQB4GVF91M,ATVPDKIKX0DER
